user_id,age,gender,city,income_group,device_type,segment,segment_name
user_1,35,F,Delhi,Medium,Mobile,0,Budget Conscious
user_2,40,M,Chennai,High,Mobile,4,Frequent Buyers
user_3,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_4,40,F,Pune,Medium,Mobile,0,Budget Conscious
user_5,40,M,Pune,High,Mobile,4,Frequent Buyers
user_6,25,F,Chennai,Low,Desktop,1,Premium Buyers
user_7,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_8,30,F,Pune,High,Mobile,4,Frequent Buyers
user_9,30,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_10,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_11,35,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_12,30,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_13,45,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_14,40,F,Chennai,High,Desktop,3,Casual Shoppers
user_15,25,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_16,35,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_17,45,M,Bangalore,High,Mobile,4,Frequent Buyers
user_18,45,M,Delhi,Low,Desktop,3,Casual Shoppers
user_19,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_20,35,M,Delhi,Medium,Desktop,1,Premium Buyers
user_21,40,F,Chennai,Medium,Mobile,0,Budget Conscious
user_22,20,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_23,35,F,Pune,High,Mobile,4,Frequent Buyers
user_24,25,F,Pune,Medium,Desktop,1,Premium Buyers
user_25,45,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_26,40,F,Chennai,Low,Mobile,0,Budget Conscious
user_27,35,F,Chennai,High,Mobile,4,Frequent Buyers
user_28,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_29,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_30,30,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_31,30,F,Mumbai,Low,Desktop,1,Premium Buyers
user_32,25,M,Chennai,Low,Desktop,3,Casual Shoppers
user_33,35,F,Mumbai,Low,Desktop,1,Premium Buyers
user_34,35,F,Delhi,Medium,Mobile,0,Budget Conscious
user_35,45,M,Mumbai,High,Desktop,3,Casual Shoppers
user_36,45,F,Delhi,Medium,Desktop,1,Premium Buyers
user_37,45,F,Bangalore,Low,Mobile,0,Budget Conscious
user_38,30,F,Delhi,Low,Mobile,0,Budget Conscious
user_39,35,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_40,35,F,Pune,Low,Desktop,1,Premium Buyers
user_41,20,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_42,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_43,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_44,30,M,Bangalore,High,Desktop,3,Casual Shoppers
user_45,40,F,Chennai,Medium,Desktop,1,Premium Buyers
user_46,20,F,Pune,Medium,Desktop,1,Premium Buyers
user_47,25,M,Chennai,High,Mobile,4,Frequent Buyers
user_48,35,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_49,20,F,Bangalore,Low,Mobile,0,Budget Conscious
user_50,35,M,Mumbai,High,Mobile,4,Frequent Buyers
user_51,45,F,Bangalore,Low,Mobile,0,Budget Conscious
user_52,25,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_53,25,F,Delhi,Medium,Mobile,0,Budget Conscious
user_54,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_55,25,M,Delhi,Medium,Desktop,1,Premium Buyers
user_56,40,F,Delhi,Medium,Mobile,0,Budget Conscious
user_57,25,M,Pune,Low,Desktop,3,Casual Shoppers
user_58,35,F,Chennai,Low,Mobile,0,Budget Conscious
user_59,35,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_60,35,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_61,35,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_62,40,M,Mumbai,High,Mobile,4,Frequent Buyers
user_63,30,F,Pune,Medium,Mobile,0,Budget Conscious
user_64,45,F,Pune,High,Mobile,4,Frequent Buyers
user_65,20,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_66,35,F,Chennai,Medium,Mobile,0,Budget Conscious
user_67,25,M,Delhi,Medium,Desktop,1,Premium Buyers
user_68,35,F,Chennai,High,Desktop,3,Casual Shoppers
user_69,25,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_70,45,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_71,45,F,Bangalore,Low,Desktop,1,Premium Buyers
user_72,45,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_73,25,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_74,35,M,Chennai,High,Desktop,3,Casual Shoppers
user_75,45,M,Pune,High,Mobile,4,Frequent Buyers
user_76,40,F,Pune,Low,Desktop,1,Premium Buyers
user_77,25,F,Pune,Low,Desktop,1,Premium Buyers
user_78,25,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_79,35,F,Chennai,Medium,Mobile,0,Budget Conscious
user_80,25,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_81,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_82,45,F,Pune,Medium,Mobile,0,Budget Conscious
user_83,35,F,Bangalore,High,Desktop,3,Casual Shoppers
user_84,45,F,Bangalore,Low,Mobile,0,Budget Conscious
user_85,45,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_86,35,F,Delhi,Medium,Mobile,0,Budget Conscious
user_87,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_88,45,F,Delhi,Medium,Mobile,0,Budget Conscious
user_89,40,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_90,40,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_91,25,M,Mumbai,High,Mobile,4,Frequent Buyers
user_92,40,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_93,25,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_94,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_95,35,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_96,35,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_97,35,F,Chennai,High,Mobile,4,Frequent Buyers
user_98,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_99,20,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_100,40,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_101,40,F,Pune,Medium,Mobile,0,Budget Conscious
user_102,20,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_103,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_104,20,M,Chennai,High,Mobile,4,Frequent Buyers
user_105,20,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_106,35,F,Pune,Medium,Mobile,0,Budget Conscious
user_107,30,F,Chennai,Medium,Desktop,1,Premium Buyers
user_108,30,F,Pune,High,Mobile,4,Frequent Buyers
user_109,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_110,30,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_111,30,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_112,20,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_113,30,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_114,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_115,25,F,Chennai,Low,Mobile,0,Budget Conscious
user_116,25,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_117,20,M,Chennai,High,Mobile,4,Frequent Buyers
user_118,35,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_119,20,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_120,35,F,Chennai,Medium,Mobile,0,Budget Conscious
user_121,25,F,Pune,Medium,Desktop,1,Premium Buyers
user_122,20,F,Pune,Low,Mobile,0,Budget Conscious
user_123,45,F,Delhi,Medium,Desktop,1,Premium Buyers
user_124,40,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_125,30,F,Pune,Medium,Mobile,0,Budget Conscious
user_126,35,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_127,45,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_128,30,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_129,30,F,Delhi,Medium,Desktop,1,Premium Buyers
user_130,20,F,Bangalore,Low,Mobile,0,Budget Conscious
user_131,30,F,Pune,Medium,Desktop,1,Premium Buyers
user_132,40,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_133,45,M,Mumbai,Low,Desktop,3,Casual Shoppers
user_134,30,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_135,20,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_136,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_137,25,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_138,45,F,Mumbai,Medium,Mobile,0,Budget Conscious
